CRITICAL - 2020-04-14 04:38:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 06:26:44 --> Call to undefined function App\Libraries\write_file()
#0 /var/www/html/project-root/app/Libraries/Site_config.php(209): App\Libraries\Site_Config->_save_temp_route(Array)
#1 /var/www/html/project-root/app/Controllers/Home.php(14): App\Libraries\Site_Config->routes_generate()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-14 06:48:33 --> syntax error, unexpected ';'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 06:48:42 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Page')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Page')
#3 /var/www/html/project-root/app/Controllers/Home.php(25): spl_autoload_call('Config\\Page')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 06:49:11 --> Call to a member function where() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 06:49:52 --> Call to a member function findAll() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 06:51:07 --> Call to a member function findAll() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 06:51:20 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/eskwela/page_theme.php(93): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 93, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_th...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Home.php(44): view('eskwela/page_th...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 06:55:01 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('page/page/1')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('page/page/1')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 06:56:45 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('page/page')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('page/page')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 06:56:50 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('page/page/1')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('page/page/1')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 06:56:57 --> Call to a member function find() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('1')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 06:56:58 --> Call to a member function find() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('1')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 07:06:13 --> Call to a member function get() on null
#0 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 07:06:39 --> Call to a member function find() on null
#0 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 07:06:40 --> Call to a member function find() on null
#0 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 07:07:04 --> Call to a member function get_many_by() on null
#0 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 07:07:49 --> Call to a member function where() on null
#0 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 07:07:52 --> Call to a member function where() on null
#0 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 07:08:36 --> Using $this when not in object context
#0 /var/www/html/project-root/app/Libraries/Site_config.php(114): generate_page_url(Object(stdClass))
#1 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-14 07:09:13 --> Using $this when not in object context
#0 /var/www/html/project-root/app/Libraries/Site_config.php(114): generate_page_url(Object(stdClass))
#1 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-14 07:09:14 --> Using $this when not in object context
#0 /var/www/html/project-root/app/Libraries/Site_config.php(114): generate_page_url(Object(stdClass))
#1 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-14 07:10:17 --> Using $this when not in object context
#0 /var/www/html/project-root/app/Libraries/Site_config.php(114): generate_page_url(Object(stdClass))
#1 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-14 07:10:30 --> Using $this when not in object context
#0 /var/www/html/project-root/app/Libraries/Site_config.php(128): generate_page_url(Object(stdClass))
#1 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-14 07:11:27 --> Using $this when not in object context
#0 /var/www/html/project-root/app/Libraries/Site_config.php(128): generate_page_url(Object(stdClass))
#1 /var/www/html/project-root/app/Controllers/Page.php(35): App\Libraries\Site_Config->prepare_page_menu('16', '11')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page('11')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-14 07:20:21 --> 
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/HTTP/RedirectResponse.php(92): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(798): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 /var/www/html/project-root/app/Controllers/Page.php(78): redirect('welcome/error')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page_p('93')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 07:20:30 --> Call to a member function where() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Page->page_p('93')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 07:31:54 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/eskwela/page_main.php(201): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 201, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_ma...', Array, true)
#3 /var/www/html/project-root/app/Controllers/News.php(41): view('eskwela/page_ma...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\News->news('4125')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 07:48:47 --> syntax error, unexpected '\' (T_NS_SEPARATOR)
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('news/all')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('news/all')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 07:49:03 --> Call to a member function news() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('news/news_all', Array, true)
#2 /var/www/html/project-root/app/Controllers/News.php(82): view('news/news_all', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\News->all()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 07:54:50 --> Call to a member function news() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('news/news_categ...', Array, true)
#2 /var/www/html/project-root/app/Controllers/News.php(120): view('news/news_categ...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\News->category('0')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 08:16:09 --> Invalid file: gallery/gallery_all.php
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(224): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('gallery/gallery...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('gallery/gallery...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Galeria.php(42): view('gallery/gallery...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 08:16:29 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/gallery/gallery_view.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 10, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('gallery/gallery...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Galeria.php(42): view('gallery/gallery...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->index()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 08:16:51 --> Call to a member function model() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->get_thumb('7')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 08:16:51 --> Call to a member function model() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->get_thumb('8')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 08:17:05 --> Call to a member function model() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->get_thumb('7')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 08:17:05 --> Call to a member function model() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->get_thumb('8')
